Time,GPS_lat,GPS_long,Speed,Steer,Heading,Acc,Angular_velocity
77.38266515731812,0.0,0.0,4.253502,0.0,38.203114,0.06,0.8125
77.64673137664795,0.0,0.0,4.253502,0.0,38.381474,0.24,-1.3125
77.74283790588379,0.0,0.0,4.253502,0.0,38.91666,0.1,-1.625
77.78773760795593,0.0,0.0,4.253502,0.0,39.50761,-0.17,-1.4375
77.85475754737854,0.0,0.0,4.253502,0.0,39.924965,0.0,-1.5
78.09839820861816,0.0,0.0,4.253502,0.0,38.967148,0.2,2.1875
78.1391851902008,0.0,0.0,4.253502,0.0,38.384968,-0.03,2.0625
78.1735622882843,0.0,0.0,4.253502,0.0,37.785168,-0.1,1.5625
78.42848253250122,0.0,0.0,4.253502,0.0,37.255867,0.28,1.875
78.47989106178284,0.0,0.0,4.253502,0.0,36.62093,-0.33,1.125
78.50554871559143,0.0,0.0,4.253502,0.0,36.113544,-0.23,1.375
78.69808793067932,0.0,0.0,4.253502,0.0,35.497265,0.0,2.9375
78.89804697036743,0.0,0.0,4.253502,0.0,35.022587,0.46,1.9375
79.16039371490479,0.0,0.0,4.253502,0.0,35.083763,0.25,-0.25
79.21212244033813,0.0,0.0,4.253502,0.0,35.492653,0.17,-1.625
79.35006499290466,0.0,0.0,4.253502,0.0,35.944798,0.36,-1.375
79.41718482971191,0.0,0.0,4.014349,0.0,36.341175,0.0,-1.6875
79.46455907821655,0.0,0.0,4.014349,0.0,36.35714,-0.43,0.6875
79.49615979194641,0.0,0.0,4.014349,0.0,36.175304,-0.07,0.6875
79.57418823242188,0.0,0.0,4.082678,0.0,35.787567,0.09,2.375
79.63721585273743,0.0,0.0,3.894773,0.0,35.297386,-0.26,1.75
79.66300749778748,0.0,0.0,3.894773,0.0,34.036964,-0.5,0.5625
79.71321415901184,0.0,0.0,3.894773,0.0,34.314529,-0.03,-0.5625
79.80584025382996,0.0,0.0,3.894773,0.0,34.724693,-0.23,-1.75
79.85480904579163,0.0,0.0,3.894773,0.0,35.01696,-0.28,-0.75
79.96552395820618,0.0,0.0,3.894773,0.0,34.773373,0.46,1.6875
80.00177121162415,0.0,0.0,3.894773,0.0,34.365021,-0.01,1.25
80.23419547080994,0.0,0.0,3.894773,0.0,33.943554,0.25,1.625
80.29441237449646,0.0,0.0,3.894773,0.0,33.59964,-0.04,2.1875
80.53360486030579,0.0,0.0,3.894773,0.0,33.743172,-0.17,-0.625
80.56265068054199,0.0,0.0,3.894773,0.0,33.946362,0.85,-1.0
80.58791661262512,0.0,0.0,3.894773,0.0,34.034508,0.04,-0.1875
80.7981584072113,0.0,0.0,3.894773,0.0,33.686115,-0.55,1.6875
80.89157438278198,0.0,0.0,3.894773,0.0,33.197338,0.35,1.875
80.95083546638489,0.0,0.0,3.894773,0.0,32.7463,0.41,1.5
81.0564215183258,0.0,0.0,3.894773,0.0,32.247021,-0.24,1.125
81.10828185081482,0.0,0.0,3.894773,0.0,31.765398,-0.33,2.3125
81.16888451576233,0.0,0.0,3.894773,0.0,31.201553,-0.13,0.25
81.41890525817871,0.0,0.0,3.894773,0.0,30.893175,0.07,1.0
81.54821729660034,0.0,0.0,3.894773,0.0,31.382666,-0.41,-1.75
81.59263277053833,0.0,0.0,3.894773,0.0,32.396057,-0.43,-4.0
81.69220924377441,0.0,0.0,3.894773,0.0,33.594849,-0.39,-3.4375
81.79781937599182,0.0,0.0,4.219337,0.0,34.394348,0.08,-3.4375
82.03269910812378,0.0,0.0,4.355996,0.0,34.914204,0.35,-2.0625
82.10290598869324,0.0,0.0,4.185173,0.0,35.039864,0.06,-0.125
82.16193652153015,0.0,0.0,3.980185,0.0,34.846386,0.08,1.375
82.39943408966064,0.0,0.0,3.911855,0.0,34.588406,0.46,1.1875
82.49100136756897,0.0,0.0,3.980185,0.0,34.286953,0.4,0.875
82.69796514511108,0.0,0.0,3.980185,0.0,33.976601,-0.03,0.875
82.80596995353699,0.0,0.0,3.980185,0.0,33.595646,0.44,1.6875
83.0377082824707,0.0,0.0,3.980185,0.0,32.922115,0.63,0.625
83.09014868736267,0.0,0.0,3.980185,0.0,32.436806,0.4,1.875
83.13500618934631,0.0,0.0,3.980185,0.0,31.385916,0.17,4.875
83.17025709152222,0.0,0.0,3.980185,0.0,30.075586,-0.68,2.5
83.34992909431458,0.0,0.0,3.980185,0.0,28.735764,-0.36,6.1875
83.40503311157227,0.0,0.0,3.980185,0.0,27.395054,-0.31,3.5625
83.48565697669983,0.0,0.0,3.980185,0.0,26.68811,0.12,2.0
83.6234233379364,0.0,0.0,3.980185,0.0,26.570717,-0.49,-0.0625
83.67312145233154,0.0,0.0,3.980185,0.0,26.571684,-0.34,-0.1875
83.70542120933533,0.0,0.0,3.980185,0.0,26.829937,-0.31,-1.3125
83.78361558914185,0.0,0.0,3.980185,0.0,27.420782,-0.28,-1.9375
83.80888032913208,0.0,0.0,3.980185,0.0,28.077312,-0.29,-2.4375
83.8586494922638,0.0,0.0,3.980185,0.0,28.727814,0.12,-2.0625
84.0711133480072,0.0,0.0,3.980185,0.0,29.388964,0.18,-2.4375
84.1610848903656,0.0,0.0,3.980185,0.0,30.230003,-0.06,-0.3125
84.3652491569519,0.0,0.0,3.980185,0.0,30.228846,0.17,0.125
84.41399049758911,0.0,0.0,3.980185,0.0,30.230644,0.16,0.25
84.49874782562256,0.0,0.0,3.980185,0.0,29.853765,0.28,1.6875
84.67943453788757,0.0,0.0,3.980185,0.0,27.543106,0.46,2.875
84.73945331573486,0.0,0.0,3.980185,0.0,27.269329,0.23,0.9375
84.78999090194702,0.0,0.0,4.253502,0.0,27.425726,-0.05,-0.8125
84.81156420707703,0.0,0.0,4.355996,0.0,27.684925,0.15,-1.3125
84.83304190635681,0.0,0.0,4.407243,0.0,28.412796,0.0,-1.1875
84.90392756462097,0.0,0.0,4.355996,0.0,28.254519,0.17,1.0
84.96281290054321,0.0,0.0,4.185173,0.0,27.829237,-0.43,2.875
84.98369646072388,0.0,0.0,4.355996,0.0,27.146051,0.12,3.375
85.02343010902405,0.0,0.0,4.16809,0.0,26.455078,0.05,3.1875
85.21039271354675,0.0,0.0,4.16809,0.0,25.578991,0.27,3.3125
85.28002572059631,0.0,0.0,4.16809,0.0,25.211977,-0.05,0.875
85.30238676071167,0.0,0.0,4.16809,0.0,25.012314,-0.2,0.875
85.47619032859802,0.0,0.0,4.355996,0.0,24.511177,0.05,1.0
85.51803016662598,0.0,0.0,4.355996,0.0,24.304464,0.5,0.6875
85.5391731262207,0.0,0.0,4.355996,0.0,24.059555,0.34,0.6875
85.58819937705994,0.0,0.0,4.355996,0.0,23.238121,0.16,3.4375
85.74953985214233,0.0,0.0,4.355996,0.0,21.554049,-0.22,5.875
85.93911695480347,0.0,0.0,4.355996,0.0,19.230608,0.38,8.3125
85.96624755859375,0.0,0.0,4.355996,0.0,16.612226,-0.4,8.3125
86.01829886436462,0.0,0.0,4.355996,0.0,14.176334,0.23,8.0
86.20316886901855,0.0,0.0,4.355996,0.0,11.797561,-0.34,7.375
86.22275590896606,0.0,0.0,4.355996,0.0,9.981833,0.9,6.0
86.27129459381104,0.0,0.0,4.355996,0.0,5.241579,0.35,6.0625
86.30581283569336,0.0,0.0,4.355996,0.0,2.784536,-0.83,8.4375
86.46533131599426,0.0,0.0,4.355996,0.0,-0.000254,0.18,8.4375
86.65161323547363,0.0,0.0,4.355996,0.0,-2.645113,-0.14,8.5625
86.70072841644287,0.0,0.0,4.355996,0.0,-5.05335,0.67,7.3125
86.75113272666931,0.0,0.0,4.355996,0.0,-6.572722,0.13,4.625
86.92357683181763,0.0,0.0,4.355996,0.0,-8.066192,-0.08,4.5
87.11990141868591,0.0,0.0,4.355996,0.0,-9.512154,-0.29,4.6875
87.14026474952698,0.0,0.0,5.039289,0.0,-10.994078,0.04,6.9375
87.18056011199951,0.0,0.0,4.953878,0.0,-12.626813,-0.4,7.6875
87.20120573043823,0.0,0.0,5.005125,0.0,-14.127012,0.01,7.875
87.40582180023193,0.0,0.0,4.919713,0.0,-15.750406,0.12,7.6875
87.46652221679688,0.0,0.0,4.953878,0.0,-17.242735,0.59,7.3125
87.48702478408813,0.0,0.0,4.919713,0.0,-21.13603,-0.11,3.375
87.51375818252563,0.0,0.0,4.953878,0.0,-21.767775,-0.4,3.0
87.72009038925171,0.0,0.0,4.953878,0.0,-22.68045,0.26,2.9375
87.73873138427734,0.0,0.0,4.953878,0.0,-23.60133,0.29,2.75
87.78461647033691,0.0,0.0,4.953878,0.0,-24.208841,0.57,2.0
87.98662686347961,0.0,0.0,4.953878,0.0,-24.196781,0.28,-0.8125
88.04431200027466,0.0,0.0,4.953878,0.0,-24.18955,-0.28,-0.0625
88.21781587600708,0.0,0.0,4.953878,0.0,-24.597137,-0.07,1.75
88.42053198814392,0.0,0.0,4.953878,0.0,-25.750816,-0.18,4.3125
88.46188235282898,0.0,0.0,4.953878,0.0,-27.83856,-0.16,7.25
88.49383759498596,0.0,0.0,4.953878,0.0,-30.068079,-0.26,7.8125
88.70382142066956,0.0,0.0,4.953878,0.0,-32.449551,0.0,7.875
88.91603064537048,0.0,0.0,4.953878,0.0,-38.09861,0.0,6.75
88.96512722969055,0.0,0.0,4.953878,0.0,-40.026176,-0.04,6.3125
88.99512076377869,0.0,0.0,4.953878,0.0,-42.294666,0.18,7.625
89.0531051158905,0.0,0.0,4.953878,0.0,-45.264881,-0.08,10.875
89.07416701316833,0.0,0.0,4.953878,0.0,-48.641987,0.23,11.1875
89.10024571418762,0.0,0.0,4.953878,0.0,-51.786926,-0.24,10.125
89.25286507606506,0.0,0.0,4.953878,0.0,-53.959915,0.14,6.9375
89.2755217552185,0.0,0.0,4.953878,0.0,-55.432961,-0.08,4.5
89.3236231803894,0.0,0.0,4.953878,0.0,-55.870125,-0.2,1.25
89.34549117088318,0.0,0.0,4.953878,0.0,-55.855431,-0.31,-0.0
89.4026517868042,0.0,0.0,4.953878,0.0,-55.975349,0.29,0.5
89.57374906539917,0.0,0.0,4.953878,0.0,-56.850456,-0.06,3.5
89.6221330165863,0.0,0.0,4.902631,0.0,-57.928452,-0.51,5.0
89.64712834358215,0.0,0.0,4.919713,0.0,-59.16407,0.11,6.5625
89.66840362548828,0.0,0.0,4.885548,0.0,-60.541271,-0.41,6.3125
89.69028925895691,0.0,0.0,4.817219,0.0,-61.814674,-0.33,6.4375
89.74336075782776,0.0,0.0,4.646396,0.0,-63.099728,-0.26,6.125
89.79105257987976,0.0,0.0,4.800137,0.0,-66.183701,0.12,3.8125
89.96801972389221,0.0,0.0,4.663478,0.0,-66.902634,0.08,3.8125
90.02174139022827,0.0,0.0,4.800137,0.0,-67.516724,0.35,3.1875
90.04848957061768,0.0,0.0,4.800137,0.0,-68.267921,-0.06,2.75
90.0703821182251,0.0,0.0,4.800137,0.0,-68.970779,0.03,2.1875
90.13297271728516,0.0,0.0,4.800137,0.0,-69.719475,0.19,2.375
90.19751811027527,0.0,0.0,4.800137,0.0,-70.112358,-0.43,0.875
90.2386462688446,0.0,0.0,4.748889,0.0,-70.136864,-0.1,0.125
90.4567232131958,0.0,0.0,4.748889,0.0,-70.203651,0.36,0.6875
90.50799345970154,0.0,0.0,4.748889,0.0,-70.34034,-0.35,0.25
90.53814244270325,0.0,0.0,4.748889,0.0,-70.532043,-0.5,1.0625
90.58106303215027,0.0,0.0,4.748889,0.0,-70.815063,0.0,0.6875
90.61427998542786,0.0,0.0,4.748889,0.0,-70.924355,0.07,0.375
90.6443121433258,0.0,0.0,4.748889,0.0,-71.009888,-0.09,0.4375
90.7149670124054,0.0,0.0,4.748889,0.0,-71.112793,0.19,0.3125
90.80059599876404,0.0,0.0,4.748889,0.0,-71.589432,-0.24,1.0625
90.96885466575623,0.0,0.0,4.748889,0.0,-72.452782,-0.08,3.0625
91.22339797019958,0.0,0.0,4.748889,0.0,-73.346954,0.3,3.25
91.26276755332947,0.0,0.0,4.748889,0.0,-74.834953,-0.45,5.375
91.34898495674133,0.0,0.0,4.748889,0.0,-78.933083,0.18,5.5
91.37510967254639,0.0,0.0,4.629313,0.0,-80.395668,-0.27,7.0625
91.58209347724915,0.0,0.0,4.629313,0.0,-82.153145,-0.19,9.4375
91.6741783618927,0.0,0.0,4.612231,0.0,-90.152504,0.13,12.875
91.85924196243286,0.0,0.0,4.441408,0.0,-92.702522,0.35,13.25
91.92117547988892,0.0,0.0,4.595149,0.0,-95.497421,0.38,13.125
91.97920989990234,0.0,0.0,4.475572,0.0,-98.285271,0.02,14.375
92.02518606185913,0.0,0.0,4.543901,0.0,-101.590714,0.03,15.625
92.21112489700317,0.0,0.0,4.646396,0.0,-104.570366,-0.23,15.0625
92.30843877792358,0.0,0.0,4.304749,0.0,-110.617165,0.4,16.8125
92.35144138336182,0.0,0.0,4.270584,0.0,-114.483902,0.63,17.875
92.41967296600342,0.0,0.0,4.014349,0.0,-118.635719,0.37,17.75
92.47200036048889,0.0,0.0,4.014349,0.0,-123.381577,0.25,16.1875
92.51633954048157,0.0,0.0,4.014349,0.0,-127.682457,0.94,12.875
92.5615131855011,0.0,0.0,4.014349,0.0,-131.044189,0.15,11.5
92.74040031433105,0.0,0.0,4.014349,0.0,-134.470459,0.1,10.3125
92.8355164527893,0.0,0.0,4.014349,0.0,-137.155365,-0.22,8.75
93.02259254455566,0.0,0.0,4.014349,0.0,-139.7715,0.35,9.0
93.07034587860107,0.0,0.0,4.014349,0.0,-142.091125,-0.46,7.6875
93.16506814956665,0.0,0.0,4.014349,0.0,-144.240692,0.27,7.3125
93.26828813552856,0.0,0.0,4.014349,0.0,-146.222702,-0.2,6.625
93.53737545013428,0.0,0.0,4.014349,0.0,-148.019806,0.31,5.375
93.5607521533966,0.0,0.0,4.014349,0.0,-149.438293,0.32,5.125
93.76656913757324,0.0,0.0,4.014349,0.0,-150.798615,-0.13,3.8125
93.97829389572144,0.0,0.0,4.014349,0.0,-152.272812,0.36,5.375
94.0916359424591,0.0,0.0,4.014349,0.0,-154.30719,0.46,6.75
94.11835217475891,0.0,0.0,4.014349,0.0,-156.151215,-0.09,6.25
94.1670491695404,0.0,0.0,4.014349,0.0,-158.028076,0.01,5.875
94.2046570777893,0.0,0.0,4.014349,0.0,-159.730011,0.01,5.875
94.2670214176178,0.0,0.0,4.014349,0.0,-161.565384,-0.29,6.0625
94.3165225982666,0.0,0.0,4.014349,0.0,-163.300613,-0.05,5.6875
94.54136300086975,0.0,0.0,2.716092,0.0,-166.406097,-0.01,2.5
94.64991283416748,0.0,0.0,2.613598,0.0,-166.796341,-0.09,2.0
94.73137307167053,0.0,0.0,2.801503,0.0,-167.192673,-0.18,1.5
94.79756164550781,0.0,0.0,2.613598,0.0,-167.519455,0.03,1.3125
94.86984062194824,0.0,0.0,2.801503,0.0,-167.884171,-0.02,1.6875
94.91644644737244,0.0,0.0,2.716092,0.0,-168.210022,0.0,1.8125
94.98203778266907,0.0,0.0,2.596515,0.0,-168.590454,0.12,2.125
95.04976320266724,0.0,0.0,2.494021,0.0,-168.961716,0.32,1.8125
95.33595967292786,0.0,0.0,2.459857,0.0,-169.317001,0.35,1.125
95.39610195159912,0.0,0.0,2.220704,0.0,-170.398148,0.2,2.0
95.46222877502441,0.0,0.0,2.220704,0.0,-171.285706,0.0,2.625
95.62685823440552,0.0,0.0,2.220704,0.0,-172.419083,0.06,4.25
95.8417580127716,0.0,0.0,2.220704,0.0,-173.843979,-0.06,4.875
95.93964505195618,0.0,0.0,2.220704,0.0,-175.688736,0.0,5.75
96.04012560844421,0.0,0.0,2.220704,0.0,-177.568176,0.0,6.5
96.28088784217834,0.0,0.0,2.220704,0.0,-179.789764,-0.12,7.25
96.34104061126709,0.0,0.0,1.60574,0.0,178.619385,0.0,8.25
96.55170822143555,0.0,0.0,1.60574,0.0,175.780029,-0.02,9.25
96.65196704864502,0.0,0.0,1.60574,0.0,172.61795,-0.36,11.0625
96.71535348892212,0.0,0.0,1.60574,0.0,168.504623,-0.23,13.75
96.79270672798157,0.0,0.0,1.60574,0.0,163.925705,-0.03,16.0625
96.86517810821533,0.0,0.0,1.60574,0.0,158.552963,0.39,17.8125
97.08177399635315,0.0,0.0,1.60574,0.0,153.118591,0.96,18.8125
97.1406741142273,0.0,0.0,1.60574,0.0,148.068695,0.56,15.875
97.3743577003479,0.0,0.0,1.60574,0.0,144.186844,0.33,12.9375
97.48789882659912,0.0,0.0,1.60574,0.0,140.974762,0.12,10.0
97.6935305595398,0.0,0.0,1.60574,0.0,138.591187,-0.07,7.8125
97.72254061698914,0.0,0.0,1.60574,0.0,136.360474,-0.14,7.1875
97.77256727218628,0.0,0.0,1.60574,0.0,134.424911,-0.11,6.625
97.82466721534729,0.0,0.0,1.60574,0.0,132.695129,-0.06,5.375
97.98519277572632,0.0,0.0,0.256235,0.0,130.406555,-0.06,2.5
98.088876247406,0.0,0.0,0.187906,0.0,130.070709,-0.03,1.75
98.32564997673035,0.0,0.0,0.119576,0.0,129.871353,-0.1,0.8125
98.43908333778381,0.0,0.0,0.051247,0.0,129.851379,0.0,0.1875
98.50357580184937,0.0,0.0,0.0,0.0,129.851837,-0.17,-0.4375
98.5904312133789,0.0,0.0,-0.017082,0.0,129.852676,-0.2,-0.5
98.76199126243591,0.0,0.0,-0.034165,0.0,129.857391,-0.13,-0.375
98.82719349861145,0.0,0.0,-0.017082,0.0,129.8582,-0.13,-0.125
98.96798396110535,0.0,0.0,0.0,0.0,129.858612,-0.09,0.0625
99.07207703590393,0.0,0.0,0.0,0.0,129.858612,-0.04,0.0625
99.12955379486084,0.0,0.0,-0.017082,0.0,129.858612,-0.13,-0.3125
99.31210899353027,0.0,0.0,-0.017082,0.0,129.85939,-0.13,0.0625
99.36507797241211,0.0,0.0,-0.017082,0.0,129.856552,-0.06,-0.1875
99.44380378723145,0.0,0.0,-0.017082,0.0,129.856644,0.0,-0.125
99.55253171920776,0.0,0.0,0.0,0.0,129.857925,-0.61,-0.0
99.58020997047424,0.0,0.0,0.0,0.0,128.940628,-0.43,4.0625
99.6513671875,0.0,0.0,0.0,0.0,126.986099,1.45,6.75
99.71694540977478,0.0,0.0,0.0,0.0,126.388145,0.4,-0.1875
99.79326033592224,0.0,0.0,0.0,0.0,126.451904,0.52,-0.5625
99.85158252716064,0.0,0.0,0.0,0.0,126.473755,0.19,-0.1875
99.90617942810059,0.0,0.0,0.0,0.0,126.470352,0.31,0.0625
99.99977588653564,0.0,0.0,0.0,0.0,126.473274,0.2,0.1875
100.10039782524109,0.0,0.0,0.0,0.0,126.469925,0.13,0.125
100.14780163764954,0.0,0.0,0.0,0.0,126.467026,0.15,-0.0
100.31754565238953,0.0,0.0,0.0,0.0,126.469963,0.09,-0.125
100.42098808288574,0.0,0.0,0.0,0.0,126.4683,0.05,0.1875
100.5262508392334,0.0,0.0,0.0,0.0,126.474968,0.68,-0.0625
100.64570093154907,0.0,0.0,0.0,0.0,126.693459,0.49,-0.9375
100.69414258003235,0.0,0.0,-0.273317,0.0,126.730507,0.66,-0.4375
100.76557064056396,0.0,0.0,-0.478305,0.0,126.730507,0.66,-0.4375
100.94885659217834,0.0,0.0,-0.358729,0.0,126.730507,0.66,-0.4375
101.01072335243225,0.0,0.0,-0.153741,0.0,126.730507,0.66,-0.4375
101.0773766040802,0.0,0.0,-0.051247,0.0,126.730507,0.66,-0.4375
101.14058232307434,0.0,0.0,0.034165,0.0,126.730507,0.66,-0.4375
101.17257523536682,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
101.23234248161316,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
101.30469393730164,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
101.41018605232239,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
101.61988234519958,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
101.67146921157837,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
101.79325413703918,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
101.8957896232605,0.0,0.0,-0.153741,0.0,126.730507,0.66,-0.4375
101.92573595046997,0.0,0.0,-0.392894,0.0,126.730507,0.66,-0.4375
102.15743112564087,0.0,0.0,-0.546635,0.0,126.730507,0.66,-0.4375
102.26374578475952,0.0,0.0,-0.649129,0.0,126.730507,0.66,-0.4375
102.4235246181488,0.0,0.0,-0.751623,0.0,126.730507,0.66,-0.4375
102.48324608802795,0.0,0.0,-0.785788,0.0,126.730507,0.66,-0.4375
102.59496998786926,0.0,0.0,-0.819952,0.0,126.730507,0.66,-0.4375
102.64936804771423,0.0,0.0,-0.819952,0.0,126.730507,0.66,-0.4375
102.71308517456055,0.0,0.0,-0.785788,0.0,126.730507,0.66,-0.4375
102.82262754440308,0.0,0.0,-0.768705,0.0,126.730507,0.66,-0.4375
102.89164757728577,0.0,0.0,-0.717458,0.0,126.730507,0.66,-0.4375
102.98626446723938,0.0,0.0,-0.80287,0.0,126.730507,0.66,-0.4375
103.01595044136047,0.0,0.0,-0.990776,0.0,126.730507,0.66,-0.4375
103.09530687332153,0.0,0.0,-0.956611,0.0,126.730507,0.66,-0.4375
103.31259751319885,0.0,0.0,-0.580799,0.0,126.730507,0.66,-0.4375
103.36598300933838,0.0,0.0,-0.2904,0.0,126.730507,0.66,-0.4375
103.64957189559937,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
103.72466492652893,0.0,0.0,0.068329,0.0,126.730507,0.66,-0.4375
103.96877121925354,0.0,0.0,0.068329,0.0,126.730507,0.66,-0.4375
104.07363486289978,0.0,0.0,0.068329,0.0,126.730507,0.66,-0.4375
104.13850235939026,0.0,0.0,0.068329,0.0,126.730507,0.66,-0.4375
104.18599271774292,0.0,0.0,0.034165,0.0,126.730507,0.66,-0.4375
104.256032705307,0.0,0.0,0.034165,0.0,126.730507,0.66,-0.4375
104.45365262031555,0.0,0.0,0.034165,0.0,126.730507,0.66,-0.4375
104.52013731002808,0.0,0.0,0.444141,0.0,126.730507,0.66,-0.4375
104.58632564544678,0.0,0.0,0.666211,0.0,126.730507,0.66,-0.4375
104.65046191215515,0.0,0.0,0.80287,0.0,126.730507,0.66,-0.4375
104.77559518814087,0.0,0.0,0.905364,0.0,126.730507,0.66,-0.4375
104.85040855407715,0.0,0.0,0.990776,0.0,126.730507,0.66,-0.4375
105.00591564178467,0.0,0.0,1.110352,0.0,126.730507,0.66,-0.4375
