Time,GPS_lat,GPS_long,Speed,Steer,Heading,Acc,Angular_velocity
105.05443835258484,0.0,0.0,1.110352,0.0,126.730507,0.66,-0.4375
105.2266640663147,0.0,0.0,1.161599,0.0,126.730507,0.66,-0.4375
105.30042314529419,0.0,0.0,1.161599,0.0,126.730507,0.66,-0.4375
105.3325309753418,0.0,0.0,1.178681,0.0,126.730507,0.66,-0.4375
105.42928957939148,0.0,0.0,1.076187,0.0,126.730507,0.66,-0.4375
105.49817562103271,0.0,0.0,1.076187,0.0,126.730507,0.66,-0.4375
105.5898597240448,0.0,0.0,1.02494,0.0,126.730507,0.66,-0.4375
105.66588973999023,0.0,0.0,0.990776,0.0,126.730507,0.66,-0.4375
105.73689341545105,0.0,0.0,0.939529,0.0,126.730507,0.66,-0.4375
105.8301751613617,0.0,0.0,0.922446,0.0,126.730507,0.66,-0.4375
105.97624945640564,0.0,0.0,0.854117,0.0,126.730507,0.66,-0.4375
106.15857863426208,0.0,0.0,0.717458,0.0,126.730507,0.66,-0.4375
106.21559762954712,0.0,0.0,0.700376,0.0,126.730507,0.66,-0.4375
106.46292781829834,0.0,0.0,0.546635,0.0,126.730507,0.66,-0.4375
106.49530267715454,0.0,0.0,0.375811,0.0,126.730507,0.66,-0.4375
106.74239468574524,0.0,0.0,0.307482,0.0,126.730507,0.66,-0.4375
106.93875622749329,0.0,0.0,0.358729,0.0,126.730507,0.66,-0.4375
107.06249642372131,0.0,0.0,0.392894,0.0,126.730507,0.66,-0.4375
107.10276699066162,0.0,0.0,0.392894,0.0,126.730507,0.66,-0.4375
107.2639102935791,0.0,0.0,0.2904,0.0,126.730507,0.66,-0.4375
107.36546230316162,0.0,0.0,0.22207,0.0,126.730507,0.66,-0.4375
107.4321939945221,0.0,0.0,0.170823,0.0,126.730507,0.66,-0.4375
107.53056812286377,0.0,0.0,0.187906,0.0,126.730507,0.66,-0.4375
107.69385552406311,0.0,0.0,0.187906,0.0,126.730507,0.66,-0.4375
107.88009572029114,0.0,0.0,0.204988,0.0,126.730507,0.66,-0.4375
107.94569778442383,0.0,0.0,0.136659,0.0,126.730507,0.66,-0.4375
108.00135707855225,0.0,0.0,0.034165,0.0,126.730507,0.66,-0.4375
108.17743754386902,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
108.2489128112793,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
108.53577375411987,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
108.59312796592712,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
108.64070630073547,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
108.73320436477661,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
108.80554914474487,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
108.8725368976593,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
108.94174909591675,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
109.04195427894592,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
109.14887189865112,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
109.38956260681152,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
109.6581175327301,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
109.71578526496887,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
109.86203145980835,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
109.89285063743591,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
109.9445128440857,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
110.01211833953857,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
110.0417730808258,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
110.11090302467346,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
110.23057556152344,0.0,0.0,-0.034165,0.0,126.730507,0.66,-0.4375
110.3399908542633,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
110.49779987335205,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
110.56182146072388,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
110.67318511009216,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
110.79489970207214,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
110.8643856048584,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
111.0327377319336,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
111.25087833404541,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
111.27970886230469,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
111.34896564483643,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
111.42063546180725,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
111.60925483703613,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
111.69761991500854,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
111.76585865020752,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
111.97371435165405,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
112.04120755195618,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.08127450942993,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.15755367279053,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.29061532020569,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.37256145477295,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.48224973678589,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.54556369781494,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.58105278015137,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.63232064247131,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.69142198562622,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.72451424598694,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.84599494934082,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
112.91732978820801,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
113.03698945045471,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
113.21235942840576,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
113.28881454467773,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
113.35656142234802,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
113.52170777320862,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
113.61739373207092,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
113.80052709579468,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
114.00579023361206,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
114.0542140007019,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
114.27692484855652,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
114.35366654396057,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
114.45658588409424,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
114.51632809638977,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
114.6592469215393,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
114.70144414901733,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
114.84083366394043,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
114.9398832321167,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
115.0081775188446,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
115.13580513000488,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
115.24581933021545,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
115.36186003684998,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
115.55163502693176,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
115.60351634025574,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
115.72969222068787,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
115.85284757614136,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
115.93435144424438,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
116.07470679283142,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
116.12293219566345,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
116.2369167804718,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
116.35568618774414,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
116.41218757629395,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
116.61949610710144,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
116.78993797302246,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
116.96016383171082,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
117.07856440544128,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
117.23925137519836,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
117.27187275886536,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
117.33246850967407,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
117.43927550315857,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
117.59424090385437,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
117.63713765144348,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
117.78590822219849,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
117.88732361793518,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
118.03230738639832,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
118.22415137290955,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
118.33227109909058,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
118.46357917785645,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
118.6828875541687,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
118.7385356426239,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
118.88361120223999,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
119.04098320007324,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
119.10437273979187,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
119.13731527328491,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
119.21989512443542,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
119.3670072555542,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
119.5808253288269,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
119.65104985237122,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
119.70871758460999,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
119.8993468284607,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
119.98770427703857,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.0310628414154,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.0613808631897,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.11712408065796,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.16656517982483,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.23032188415527,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.33334112167358,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.38674092292786,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.4584128856659,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.6853084564209,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.78529262542725,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.86765193939209,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
120.93978333473206,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
121.05665349960327,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
121.08703899383545,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
121.18618392944336,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
121.21608972549438,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
121.24734401702881,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
121.3514404296875,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
121.53981685638428,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
121.62121176719666,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
121.8020567893982,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
121.86447072029114,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
121.97490811347961,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
122.15901517868042,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
122.22860360145569,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
122.32909893989563,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
122.53609299659729,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
122.5661940574646,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
122.62164568901062,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
122.80477166175842,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
122.89703011512756,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
122.93688035011292,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
122.98229908943176,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
123.21152877807617,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
123.40830397605896,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
123.47061538696289,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
123.52452206611633,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
123.576101064682,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
123.67868566513062,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
123.74472188949585,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
123.8046326637268,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
123.90655946731567,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
123.9767689704895,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
124.04249930381775,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
124.15545749664307,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
124.36605739593506,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
124.40112829208374,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
124.54021620750427,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
124.7344102859497,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
124.8670597076416,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
124.91696381568909,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
124.99206805229187,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
125.1578369140625,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
125.43001890182495,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
125.52576637268066,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
125.60191893577576,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
125.68353462219238,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
125.74686002731323,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
125.960280418396,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
126.06052684783936,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
126.25020694732666,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
126.2799699306488,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
126.50164294242859,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
126.56327509880066,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
126.611563205719,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
126.67642664909363,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
126.79105353355408,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
126.88634967803955,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
127.0508770942688,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
127.14011311531067,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
127.28048539161682,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
127.3493766784668,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
127.45938038825989,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
127.52563619613647,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
127.66095852851868,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
127.78537607192993,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
127.84368896484375,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
127.97269129753113,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
128.02436995506287,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
128.13072991371155,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
128.24790501594543,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
128.3088767528534,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
128.35107016563416,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
128.39483404159546,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
128.4677722454071,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
128.5993049144745,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
128.683753490448,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
128.76550245285034,0.0,0.0,-0.409976,0.0,126.730507,0.66,-0.4375
128.864182472229,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
129.0795533657074,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
129.17672204971313,0.0,0.0,0.017082,0.0,126.730507,0.66,-0.4375
129.35944199562073,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
129.41022324562073,0.0,0.0,-3.194397,0.0,126.730507,0.66,-0.4375
129.4481337070465,0.0,0.0,-2.989409,0.0,126.730507,0.66,-0.4375
129.53990530967712,0.0,0.0,-3.775197,0.0,126.730507,0.66,-0.4375
129.7099256515503,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
129.7763912677765,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
129.83210825920105,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
129.93168830871582,0.0,0.0,-3.331056,0.0,126.730507,0.66,-0.4375
129.99674224853516,0.0,0.0,-4.048514,0.0,126.730507,0.66,-0.4375
130.09334468841553,0.0,0.0,-3.553126,0.0,126.730507,0.66,-0.4375
130.19245195388794,0.0,0.0,-2.972327,0.0,126.730507,0.66,-0.4375
130.3896951675415,0.0,0.0,-2.084045,0.0,126.730507,0.66,-0.4375
130.6156520843506,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
130.76506352424622,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
130.85274720191956,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
130.95737767219543,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
131.14196848869324,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
131.24791741371155,0.0,0.0,-1.998633,0.0,126.730507,0.66,-0.4375
131.4944634437561,0.0,0.0,-1.708234,0.0,126.730507,0.66,-0.4375
131.5625696182251,0.0,0.0,-1.212846,0.0,126.730507,0.66,-0.4375
131.66734719276428,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
131.73260617256165,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
131.80221509933472,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
131.9883110523224,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
132.16928505897522,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
132.27988243103027,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
132.51278018951416,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
132.6338415145874,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
132.8569803237915,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
132.92148971557617,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
132.99108004570007,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
133.1721658706665,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
133.24399542808533,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
133.42846274375916,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
133.48421502113342,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
133.58490347862244,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
133.68925714492798,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
133.74959182739258,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
133.82682037353516,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
134.13225388526917,0.0,0.0,-2.579433,0.0,126.730507,0.66,-0.4375
134.29814791679382,0.0,0.0,-2.835668,0.0,126.730507,0.66,-0.4375
134.34916973114014,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
134.53597497940063,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
134.70484852790833,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
134.80472540855408,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
134.9302520751953,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
135.03493571281433,0.0,0.0,-2.442774,0.0,126.730507,0.66,-0.4375
135.16557836532593,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
135.39523100852966,0.0,0.0,-0.700376,0.0,126.730507,0.66,-0.4375
135.51655912399292,0.0,0.0,-0.017082,0.0,126.730507,0.66,-0.4375
135.59995579719543,0.0,0.0,0.717458,0.0,126.730507,0.66,-0.4375
135.67084622383118,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
135.9204068183899,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
136.02680087089539,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
136.23010444641113,0.0,0.0,-2.254869,0.0,126.730507,0.66,-0.4375
136.29425048828125,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
136.5418074131012,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
136.71938276290894,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
136.81953692436218,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
137.03327012062073,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
137.06502771377563,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
137.18831610679626,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
137.26097202301025,0.0,0.0,0.0,0.0,126.730507,0.66,-0.4375
